,ind1,ind2,values
267,14,24,0.288175877
268,15,24,0.28823838
269,16,24,0
270,17,24,0
271,18,24,0
272,19,24,0.125662714
273,20,24,0
274,21,24,0.288376474
275,22,24,0.097075669
276,23,24,0.311809099
277,1,25,0
278,2,25,0
279,3,25,0
280,4,25,0
281,5,25,0
282,6,25,0
283,7,25,0
284,8,25,0.288149135
285,9,25,0.28826001
286,10,25,0
287,11,25,0
288,12,25,0.406978944
289,13,25,0
290,14,25,0
291,15,25,0
292,16,25,0
293,17,25,0
294,18,25,0
295,19,25,0
296,20,25,0
297,21,25,0
298,22,25,0
299,23,25,0
300,24,25,0
301,1,26,0
302,2,26,0
303,3,26,0.167006414
304,4,26,0
305,5,26,0.238127988
306,6,26,0
307,7,26,0.239046602
308,8,26,0
309,9,26,0
310,10,26,0.23583952
311,11,26,0.406978944
312,12,26,0
313,13,26,0.288571102
314,14,26,0.288175877
315,15,26,0.28823838
316,16,26,0
317,17,26,0
318,18,26,0
319,19,26,0.125662714
320,20,26,0
321,21,26,0.288376474
322,22,26,0.097075669
323,23,26,0.311809099
324,24,26,0.406978944
325,25,26,0
326,1,27,0.119538489
327,2,27,0.406978944
328,3,27,0.167032914
329,4,27,0.28997437
330,5,27,0
331,6,27,0
332,7,27,0
333,8,27,0
334,9,27,0
335,10,27,0
336,11,27,0
337,12,27,0
338,13,27,0
339,14,27,0
340,15,27,0
341,16,27,0.167774787
342,17,27,0.18352534
343,18,27,0.406978944
344,19,27,0.12550202
345,20,27,0
346,21,27,0
347,22,27,0.097119904
348,23,27,0
349,24,27,0
350,25,27,0
351,26,27,0
352,1,28,0
353,2,28,0
354,3,28,0.167006414
355,4,28,0
356,5,28,0.238127988
357,6,28,0
358,7,28,0.239046602
359,8,28,0
360,9,28,0
361,10,28,0.23583952
362,11,28,0.406978944
363,12,28,0
364,13,28,0.288571102
365,14,28,0.288175877
366,15,28,0.28823838
367,16,28,0
368,17,28,0
369,18,28,0
370,19,28,0.125662714
371,20,28,0
372,21,28,0.288376474
373,22,28,0.097075669
374,23,28,0.311809099
375,24,28,0.406978944
376,25,28,0
377,26,28,0.406978944
378,27,28,0
379,1,29,0.119470733
380,2,29,0
381,3,29,0
382,4,29,0
383,5,29,0
384,6,29,0.086925155
385,7,29,0
386,8,29,0
387,9,29,0
388,10,29,0
389,11,29,0
390,12,29,0
391,13,29,0
392,14,29,0
393,15,29,0
394,16,29,0.167945638
395,17,29,0
396,18,29,0
397,19,29,0
398,20,29,0
399,21,29,0
400,22,29,0
401,23,29,0
402,24,29,0
403,25,29,0
404,26,29,0
405,27,29,0
406,28,29,0
